date,country,location,severity,id,city,timestamp,temperature,humidity,precipitation,flood_risk
2016-06-06,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2022-08-10,Nigeria,Lagos,High,746.0,Lagos,2022-08-10,0.3440651317025889,0.5259083377554452,0.00017522340759714724,1
2016-10-13,Nigeria,Lagos,High,258.0,Lagos,2016-10-13,0.833737368222395,0.4430029564972555,0.0,1
2020-12-21,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-05-03,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-06-04,Nigeria,Rivers,High,,,,0.4752616713439961,0.0,0.0,1
2016-12-10,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-09-16,Nigeria,Bayelsa,High,3175.0,Bayelsa,2018-09-16,0.0,0.8877175408007449,0.0,1
2015-03-20,Nigeria,Benue,Medium,,,,0.4752616713439961,0.0,0.0,1
2016-02-25,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2015-09-01,Nigeria,Rivers,Medium,1044.0,Rivers,2015-09-01,0.22880745821707738,0.8296245356783167,0.05493253955866434,1
2019-01-08,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-05-21,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-07-15,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2020-03-23,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-03-15,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-05-16,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2016-08-08,Nigeria,Rivers,Medium,1112.0,Rivers,2016-08-08,0.1587991353615772,0.8494097835150916,0.0017522340759714723,1
2017-07-02,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2021-08-10,Nigeria,Rivers,Medium,1574.0,Rivers,2021-08-10,0.0839714978861208,0.8314628705097524,0.018048011368349798,1
2019-03-06,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-09-06,Nigeria,Rivers,High,1417.0,Rivers,2019-09-06,0.38840526282422605,0.8561844940924201,0.0,1
2017-11-22,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2016-04-28,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-05-26,Nigeria,Bayelsa,Medium,,,,0.4752616713439961,0.0,0.0,1
2021-05-05,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-09-28,Nigeria,Lagos,High,519.0,Lagos,2019-09-28,0.5836959118738427,0.595569585982088,0.1145084996115749,1
2018-04-17,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2015-08-21,Nigeria,Benue,Medium,1953.0,Benue,2015-08-21,0.3230240324990703,0.7181681088164265,0.02663395913067078,1
2023-01-22,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-05-16,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-09-24,Nigeria,Rivers,High,1711.0,Rivers,2022-09-24,0.22266605269908446,0.9210414884285081,0.0018398457522097863,1
2014-08-21,Nigeria,Lagos,Medium,21.0,Lagos,2014-08-21,0.20118433173381423,0.6781652389564545,0.05598387893858386,1
2014-08-01,Nigeria,Lagos,Medium,1.0,Lagos,2014-08-01,0.44714964196379725,0.56502452918052,0.009724899369684006,1
2022-06-13,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2022-03-06,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-07-17,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2017-08-05,Nigeria,Benue,Medium,2121.0,Benue,2017-08-05,0.20030286259752916,0.7932531216495748,0.01796040005958161,1
2020-05-06,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-07-21,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-03-16,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-03-06,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-12-16,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-08-25,Nigeria,Lagos,High,301.0,Lagos,2017-08-25,0.35772508315523055,0.6243786482418052,0.0008761170563592424,1
2019-01-14,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-07-13,Nigeria,Benue,Medium,,,,0.4752616713439961,0.0,0.0,1
2016-03-05,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-01-27,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2016-09-24,Nigeria,Bayelsa,Medium,2999.0,Bayelsa,2016-09-24,0.3364087363586057,0.6677806777201409,0.05791133691823715,1
2016-07-11,Nigeria,Benue,Medium,,,,0.4752616713439961,0.0,0.0,1
2015-12-30,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-08-29,Nigeria,Rivers,Medium,1409.0,Rivers,2019-08-29,0.26114025150861675,0.9356539490356193,8.761170563592424e-05,1
2022-09-11,Nigeria,Rivers,Medium,1698.0,Rivers,2022-09-11,0.3995042835970706,0.5952771851547016,0.0014017872791506842,1
2015-08-24,Nigeria,Rivers,Medium,1036.0,Rivers,2015-08-24,0.37025606825057444,0.711468610229697,0.009900122905895698,1
2022-09-19,Nigeria,Rivers,Medium,1706.0,Rivers,2022-09-19,0.3900578764467699,0.5860443582884809,8.761170563592424e-05,1
2020-06-01,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-11-11,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-10-10,Nigeria,Lagos,Medium,439.0,Lagos,2018-10-10,0.7778851193254717,0.49617009064425677,0.0035044681519429445,1
2022-03-03,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-05-03,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2016-09-27,Nigeria,Rivers,High,1162.0,Rivers,2016-09-27,0.2517213691176261,0.91405581606905,0.0021902926408981062,1
2018-04-03,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-02-13,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2014-09-24,Nigeria,Lagos,Medium,55.0,Lagos,2014-09-24,0.4790691126401141,0.597854102816795,0.009286840988492435,1
2016-10-09,Nigeria,Rivers,High,1174.0,Rivers,2016-10-09,0.3726523016000689,0.7978183649378918,0.014806378245121795,1
2015-05-05,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-09-06,Nigeria,Lagos,High,405.0,Lagos,2018-09-06,0.5288900550562872,0.5420439900800318,0.014543543400141915,1
2016-03-28,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-07-26,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2021-08-02,Nigeria,Rivers,Medium,1566.0,Rivers,2021-08-02,0.5364914008816495,0.6357140536501378,0.0,1
2020-02-01,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2021-06-09,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-04-21,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-07-03,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-10-08,Nigeria,Rivers,High,1449.0,Rivers,2019-10-08,0.3243458977843252,0.8140325322994624,0.0004380585281796212,1
2019-12-01,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2022-07-19,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-10-05,Nigeria,Lagos,Medium,618.0,Lagos,2020-10-05,0.6178737664903204,0.4089046881599323,0.00017522340759714724,1
2022-12-29,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2022-07-26,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2021-03-11,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-08-29,Nigeria,Lagos,Medium,489.0,Lagos,2019-08-29,0.479702633329822,0.547673247490227,0.01725950591473484,1
2018-10-03,Nigeria,Rivers,High,1352.0,Rivers,2018-10-03,0.42676958820929567,0.8523714248584033,0.003416856659439693,1
2016-06-02,Nigeria,Rivers,High,,,,0.4752616713439961,0.0,0.0,1
2020-02-24,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-07-07,Nigeria,Rivers,High,,,,0.4752616713439961,0.0,0.0,1
2020-11-04,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-09-02,Nigeria,Rivers,Medium,1229.0,Rivers,2017-09-02,0.3321123921655511,0.7108740618806797,0.00017522340759714724,1
2016-08-20,Nigeria,Rivers,Medium,1124.0,Rivers,2016-08-20,0.06942985168441318,0.9596508517527811,0.00026283512058247396,1
2014-08-12,Nigeria,Rivers,Medium,932.0,Rivers,2014-08-12,0.3783255605969993,0.3736465632073127,0.01690905884231146,1
2016-07-25,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-03-27,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-09-24,Nigeria,Rivers,High,1435.0,Rivers,2019-09-24,0.6904985207698005,0.5708392445229,0.0,1
2016-01-19,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-12-30,Nigeria,Bayelsa,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-06-06,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2016-08-15,Nigeria,Rivers,Medium,1119.0,Rivers,2016-08-15,0.24949050993677702,0.9239113484010018,0.10014018434102126,1
2021-01-02,Nigeria,Benue,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-08-02,Nigeria,Rivers,Medium,1474.0,Rivers,2020-08-02,0.37576417869164036,0.5335058859203592,0.0,1
2015-04-06,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-05-22,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2021-04-22,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-11-27,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2023-01-23,Nigeria,Bayelsa,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-03-27,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-04-27,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-11-08,Nigeria,Benue,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-08-25,Nigeria,Rivers,High,1497.0,Rivers,2020-08-25,0.1580832660067193,0.793510867564085,0.0,1
2016-08-26,Nigeria,Rivers,Medium,1130.0,Rivers,2016-08-26,0.22351977146327684,0.8771044737326594,0.06272998003001974,1
2016-08-05,Nigeria,Lagos,Medium,189.0,Lagos,2016-08-05,0.3672267654369348,0.6188708996198793,0.0,1
2019-02-02,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-06-27,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2023-02-14,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-06-15,Nigeria,Rivers,High,,,,0.4752616713439961,0.0,0.0,1
2018-12-22,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2016-09-13,Nigeria,Rivers,High,1148.0,Rivers,2016-09-13,0.16970525720646723,0.7531906886580968,0.0342561769844898,1
2016-07-24,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-06-27,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2020-10-06,Nigeria,Rivers,High,1539.0,Rivers,2020-10-06,0.4853758923267515,0.8994579755033083,0.5603644737746034,1
2015-07-02,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-06-08,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-09-26,Nigeria,Bayelsa,High,3185.0,Bayelsa,2018-09-26,0.29881578107257667,0.6721861835194227,0.0006132819174032621,1
2021-05-23,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-07-17,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2021-09-02,Nigeria,Rivers,Medium,1597.0,Rivers,2021-09-02,0.2853485029351095,0.690936115834047,0.03557035304673983,1
2020-10-29,Nigeria,Bayelsa,High,3402.0,Bayelsa,2020-10-29,0.47022870142021045,0.8448602432341703,0.0010513404823298959,1
2022-05-10,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-07-07,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-02-26,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2018-08-13,Nigeria,Lagos,Medium,381.0,Lagos,2018-08-13,0.49405115499079244,0.5480102665179398,0.004117750069346207,1
2017-07-22,Nigeria,Rivers,High,,,,0.4752616713439961,0.0,0.0,1
2017-05-11,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2022-09-14,Nigeria,Benue,Medium,2621.0,Benue,2022-09-14,0.32459384623090237,0.46287375865019165,0.0,1
2020-01-11,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-11-09,Nigeria,Benue,Medium,,,,0.4752616713439961,0.0,0.0,1
2023-02-24,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2015-06-19,Nigeria,Lagos,Medium,,,,0.4752616713439961,0.0,0.0,1
2019-06-19,Nigeria,Lagos,High,,,,0.4752616713439961,0.0,0.0,1
2017-01-08,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-09-06,Nigeria,Lagos,High,313.0,Lagos,2017-09-06,0.42123395300891886,0.6740629636448308,8.761170563592424e-05,1
2021-03-21,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2023-02-09,Nigeria,Rivers,Medium,,,,0.4752616713439961,0.0,0.0,1
2017-08-22,Nigeria,Rivers,High,1218.0,Rivers,2017-08-22,0.20203782488522481,0.752977073609201,0.041177500693462064,1
