date,location,severity,country
2014-08-01,Lagos,Moderate,Nigeria
2014-08-12,Rivers,Moderate,Nigeria
2014-08-15,Benue,Moderate,Nigeria
2014-08-19,Rivers,Moderate,Nigeria
2014-08-21,Lagos,Moderate,Nigeria
2014-08-28,Lagos,Moderate,Nigeria
2014-09-04,Rivers,Moderate,Nigeria
2014-09-15,Lagos,Moderate,Nigeria
2014-09-24,Lagos,Moderate,Nigeria
2014-10-19,Lagos,Moderate,Nigeria
2015-02-23,Lagos,Moderate,Nigeria
2015-03-17,Rivers,Moderate,Nigeria
2015-03-20,Benue,Moderate,Nigeria
2015-04-06,Lagos,Moderate,Nigeria
2015-05-05,Lagos,Moderate,Nigeria
2015-05-19,Rivers,Moderate,Nigeria
2015-05-24,Rivers,High,Nigeria
2015-05-25,Lagos,Moderate,Nigeria
2015-06-02,Lagos,Moderate,Nigeria
2015-06-09,Lagos,High,Nigeria
2015-06-19,Lagos,Moderate,Nigeria
2015-07-02,Lagos,Moderate,Nigeria
2015-07-13,Lagos,Moderate,Nigeria
2015-08-06,Benue,Moderate,Nigeria
2015-08-10,Bayelsa,Moderate,Nigeria
2015-08-21,Lagos,High,Nigeria
2015-08-21,Benue,Moderate,Nigeria
2015-08-24,Rivers,Moderate,Nigeria
2015-09-01,Rivers,Moderate,Nigeria
2015-09-02,Lagos,Moderate,Nigeria
2015-09-06,Bayelsa,Moderate,Nigeria
2015-10-20,Rivers,High,Nigeria
2015-12-30,Rivers,Moderate,Nigeria
2016-01-16,Rivers,Moderate,Nigeria
2016-01-19,Lagos,Moderate,Nigeria
2016-02-25,Rivers,Moderate,Nigeria
2016-03-05,Lagos,Moderate,Nigeria
2016-03-08,Lagos,Moderate,Nigeria
2016-03-09,Rivers,High,Nigeria
2016-03-21,Lagos,Moderate,Nigeria
2016-03-28,Rivers,Moderate,Nigeria
2016-04-28,Lagos,Moderate,Nigeria
2016-05-21,Lagos,Moderate,Nigeria
2016-06-02,Rivers,High,Nigeria
2016-06-06,Lagos,High,Nigeria
2016-06-29,Rivers,Moderate,Nigeria
2016-07-02,Lagos,Moderate,Nigeria
2016-07-11,Benue,Moderate,Nigeria
2016-07-24,Lagos,Moderate,Nigeria
2016-07-25,Rivers,Moderate,Nigeria
2016-08-05,Lagos,Moderate,Nigeria
2016-08-08,Rivers,Moderate,Nigeria
2016-08-15,Rivers,Moderate,Nigeria
2016-08-20,Rivers,Moderate,Nigeria
2016-08-26,Rivers,Moderate,Nigeria
2016-08-27,Lagos,Moderate,Nigeria
2016-09-05,Lagos,Moderate,Nigeria
2016-09-10,Benue,Moderate,Nigeria
2016-09-13,Rivers,High,Nigeria
2016-09-14,Lagos,Moderate,Nigeria
2016-09-20,Lagos,Moderate,Nigeria
2016-09-24,Bayelsa,Moderate,Nigeria
2016-09-27,Rivers,High,Nigeria
2016-10-03,Lagos,High,Nigeria
2016-10-09,Rivers,High,Nigeria
2016-10-13,Lagos,High,Nigeria
2016-11-03,Lagos,Moderate,Nigeria
2016-11-28,Rivers,Moderate,Nigeria
2016-11-28,Lagos,Moderate,Nigeria
2016-12-04,Rivers,Moderate,Nigeria
2016-12-10,Rivers,Moderate,Nigeria
2017-01-08,Rivers,Moderate,Nigeria
2017-01-24,Rivers,Moderate,Nigeria
2017-01-25,Benue,Moderate,Nigeria
2017-01-30,Lagos,Moderate,Nigeria
2017-01-31,Rivers,Moderate,Nigeria
2017-02-22,Rivers,Moderate,Nigeria
2017-03-06,Lagos,High,Nigeria
2017-03-16,Rivers,Moderate,Nigeria
2017-03-21,Lagos,Moderate,Nigeria
2017-03-27,Rivers,Moderate,Nigeria
2017-04-02,Rivers,Moderate,Nigeria
2017-04-10,Rivers,Moderate,Nigeria
2017-04-13,Lagos,Moderate,Nigeria
2017-04-20,Lagos,Moderate,Nigeria
2017-05-03,Rivers,Moderate,Nigeria
2017-05-05,Lagos,Moderate,Nigeria
2017-05-11,Lagos,Moderate,Nigeria
2017-05-22,Lagos,Moderate,Nigeria
2017-05-26,Bayelsa,Moderate,Nigeria
2017-06-01,Rivers,Moderate,Nigeria
2017-06-06,Lagos,High,Nigeria
2017-06-13,Rivers,Moderate,Nigeria
2017-06-20,Rivers,Moderate,Nigeria
2017-06-29,Lagos,Moderate,Nigeria
2017-07-02,Rivers,Moderate,Nigeria
2017-07-05,Lagos,High,Nigeria
2017-07-08,Rivers,High,Nigeria
2017-07-13,Benue,Moderate,Nigeria
2017-07-22,Rivers,High,Nigeria
2017-08-05,Benue,Moderate,Nigeria
2017-08-15,Rivers,Moderate,Nigeria
2017-08-22,Rivers,High,Nigeria
2017-08-25,Lagos,High,Nigeria
2017-08-28,Benue,High,Nigeria
2017-09-02,Rivers,Moderate,Nigeria
2017-09-06,Lagos,High,Nigeria
2017-09-13,Rivers,High,Nigeria
2017-09-15,Bayelsa,Moderate,Nigeria
2017-09-24,Lagos,Moderate,Nigeria
2017-09-27,Bayelsa,Moderate,Nigeria
2017-10-03,Benue,Moderate,Nigeria
2017-10-04,Lagos,Moderate,Nigeria
2017-10-06,Rivers,Moderate,Nigeria
2017-10-11,Benue,High,Nigeria
2017-10-19,Rivers,Moderate,Nigeria
2017-10-22,Lagos,Moderate,Nigeria
2017-10-24,Rivers,Moderate,Nigeria
2017-10-30,Rivers,Moderate,Nigeria
2017-11-02,Benue,Moderate,Nigeria
2017-11-04,Lagos,Moderate,Nigeria
2017-11-09,Benue,Moderate,Nigeria
2017-11-21,Lagos,Moderate,Nigeria
2017-11-22,Rivers,Moderate,Nigeria
2017-12-13,Lagos,Moderate,Nigeria
2018-01-02,Benue,Moderate,Nigeria
2018-01-16,Lagos,Moderate,Nigeria
2018-02-09,Lagos,Moderate,Nigeria
2018-02-13,Rivers,Moderate,Nigeria
2018-02-18,Lagos,Moderate,Nigeria
2018-02-26,Lagos,Moderate,Nigeria
2018-03-15,Rivers,Moderate,Nigeria
2018-03-23,Rivers,Moderate,Nigeria
2018-03-27,Rivers,Moderate,Nigeria
2018-03-27,Lagos,Moderate,Nigeria
2018-04-03,Rivers,Moderate,Nigeria
2018-04-17,Rivers,Moderate,Nigeria
2018-04-20,Lagos,Moderate,Nigeria
2018-05-03,Rivers,Moderate,Nigeria
2018-05-05,Lagos,Moderate,Nigeria
2018-05-12,Lagos,High,Nigeria
2018-05-16,Rivers,Moderate,Nigeria
2018-05-21,Rivers,Moderate,Nigeria
2018-05-22,Lagos,Moderate,Nigeria
2018-05-29,Rivers,Moderate,Nigeria
2018-06-21,Rivers,Moderate,Nigeria
2018-06-26,Rivers,Moderate,Nigeria
2018-07-01,Lagos,Moderate,Nigeria
2018-07-04,Rivers,Moderate,Nigeria
2018-07-07,Lagos,Moderate,Nigeria
2018-07-15,Lagos,High,Nigeria
2018-08-13,Lagos,Moderate,Nigeria
2018-08-13,Rivers,High,Nigeria
2018-08-19,Lagos,Moderate,Nigeria
2018-08-22,Rivers,Moderate,Nigeria
2018-09-06,Rivers,High,Nigeria
2018-09-06,Lagos,High,Nigeria
2018-09-10,Bayelsa,Moderate,Nigeria
2018-09-16,Benue,Moderate,Nigeria
2018-09-16,Bayelsa,High,Nigeria
2018-09-26,Bayelsa,High,Nigeria
2018-10-03,Rivers,High,Nigeria
2018-10-10,Lagos,Moderate,Nigeria
2018-10-28,Lagos,Moderate,Nigeria
2018-11-03,Bayelsa,High,Nigeria
2018-11-03,Lagos,Moderate,Nigeria
2018-11-27,Lagos,Moderate,Nigeria
2018-12-01,Rivers,Moderate,Nigeria
2018-12-19,Rivers,Moderate,Nigeria
2018-12-22,Lagos,Moderate,Nigeria
2019-01-08,Rivers,Moderate,Nigeria
2019-01-14,Lagos,Moderate,Nigeria
2019-01-20,Lagos,Moderate,Nigeria
2019-01-29,Lagos,High,Nigeria
2019-02-02,Rivers,Moderate,Nigeria
2019-02-11,Rivers,Moderate,Nigeria
2019-02-22,Rivers,Moderate,Nigeria
2019-02-24,Lagos,High,Nigeria
2019-03-06,Rivers,Moderate,Nigeria
2019-03-06,Lagos,Moderate,Nigeria
2019-03-28,Rivers,High,Nigeria
2019-04-04,Lagos,Moderate,Nigeria
2019-05-09,Lagos,Moderate,Nigeria
2019-05-09,Rivers,Moderate,Nigeria
2019-05-15,Lagos,High,Nigeria
2019-05-16,Rivers,Moderate,Nigeria
2019-06-04,Rivers,High,Nigeria
2019-06-15,Rivers,High,Nigeria
2019-06-19,Lagos,High,Nigeria
2019-06-27,Rivers,Moderate,Nigeria
2019-07-07,Rivers,High,Nigeria
2019-07-17,Rivers,Moderate,Nigeria
2019-07-21,Rivers,Moderate,Nigeria
2019-07-24,Lagos,Moderate,Nigeria
2019-08-07,Rivers,Moderate,Nigeria
2019-08-08,Benue,Moderate,Nigeria
2019-08-08,Lagos,Moderate,Nigeria
2019-08-12,Lagos,Moderate,Nigeria
2019-08-15,Rivers,High,Nigeria
2019-08-21,Lagos,Moderate,Nigeria
2019-08-29,Rivers,Moderate,Nigeria
2019-08-29,Lagos,Moderate,Nigeria
2019-09-02,Rivers,Moderate,Nigeria
2019-09-04,Lagos,High,Nigeria
2019-09-06,Rivers,High,Nigeria
2019-09-24,Rivers,High,Nigeria
2019-09-28,Lagos,High,Nigeria
2019-10-08,Rivers,High,Nigeria
2019-10-12,Bayelsa,Moderate,Nigeria
2019-10-29,Benue,Moderate,Nigeria
2019-11-07,Bayelsa,High,Nigeria
2019-11-19,Lagos,Moderate,Nigeria
2019-12-01,Lagos,High,Nigeria
2019-12-16,Rivers,Moderate,Nigeria
2020-01-11,Lagos,Moderate,Nigeria
2020-01-27,Lagos,Moderate,Nigeria
2020-02-01,Lagos,High,Nigeria
2020-02-24,Lagos,Moderate,Nigeria
2020-03-06,Lagos,Moderate,Nigeria
2020-03-08,Rivers,Moderate,Nigeria
2020-03-11,Lagos,Moderate,Nigeria
2020-03-23,Lagos,Moderate,Nigeria
2020-03-25,Rivers,Moderate,Nigeria
2020-04-05,Rivers,Moderate,Nigeria
2020-04-13,Lagos,Moderate,Nigeria
2020-05-04,Lagos,Moderate,Nigeria
2020-05-06,Rivers,Moderate,Nigeria
2020-05-16,Rivers,Moderate,Nigeria
2020-05-25,Lagos,Moderate,Nigeria
2020-05-27,Rivers,Moderate,Nigeria
2020-06-01,Lagos,Moderate,Nigeria
2020-06-06,Lagos,Moderate,Nigeria
2020-06-11,Rivers,Moderate,Nigeria
2020-06-14,Lagos,High,Nigeria
2020-06-23,Rivers,Moderate,Nigeria
2020-06-27,Rivers,Moderate,Nigeria
2020-07-03,Rivers,Moderate,Nigeria
2020-07-13,Rivers,Moderate,Nigeria
2020-07-21,Rivers,Moderate,Nigeria
2020-07-25,Benue,Moderate,Nigeria
2020-07-28,Rivers,Moderate,Nigeria
2020-08-02,Rivers,Moderate,Nigeria
2020-08-16,Rivers,Moderate,Nigeria
2020-08-25,Rivers,High,Nigeria
2020-08-28,Lagos,Moderate,Nigeria
2020-09-07,Lagos,High,Nigeria
2020-09-07,Rivers,Moderate,Nigeria
2020-09-14,Rivers,High,Nigeria
2020-09-23,Rivers,Moderate,Nigeria
2020-09-24,Lagos,Moderate,Nigeria
2020-09-28,Lagos,Moderate,Nigeria
2020-10-05,Lagos,Moderate,Nigeria
2020-10-06,Rivers,High,Nigeria
2020-10-08,Bayelsa,Moderate,Nigeria
2020-10-13,Bayelsa,High,Nigeria
2020-10-13,Lagos,Moderate,Nigeria
2020-10-29,Rivers,High,Nigeria
2020-10-29,Bayelsa,High,Nigeria
2020-10-29,Lagos,Moderate,Nigeria
2020-11-04,Lagos,Moderate,Nigeria
2020-11-11,Lagos,Moderate,Nigeria
2020-11-14,Bayelsa,Moderate,Nigeria
2020-12-21,Lagos,Moderate,Nigeria
2020-12-30,Bayelsa,Moderate,Nigeria
2021-01-02,Benue,Moderate,Nigeria
2021-01-20,Rivers,High,Nigeria
2021-02-02,Lagos,Moderate,Nigeria
2021-03-01,Rivers,Moderate,Nigeria
2021-03-01,Bayelsa,Moderate,Nigeria
2021-03-11,Rivers,Moderate,Nigeria
2021-03-21,Rivers,Moderate,Nigeria
2021-03-22,Lagos,Moderate,Nigeria
2021-04-15,Lagos,Moderate,Nigeria
2021-04-22,Lagos,Moderate,Nigeria
2021-05-05,Lagos,Moderate,Nigeria
2021-05-06,Rivers,Moderate,Nigeria
2021-05-23,Lagos,Moderate,Nigeria
2021-05-25,Rivers,Moderate,Nigeria
2021-06-04,Lagos,Moderate,Nigeria
2021-06-09,Lagos,Moderate,Nigeria
2021-06-19,Lagos,Moderate,Nigeria
2021-06-26,Lagos,Moderate,Nigeria
2021-07-08,Lagos,Moderate,Nigeria
2021-07-14,Lagos,High,Nigeria
2021-07-15,Rivers,Moderate,Nigeria
2021-08-01,Lagos,Moderate,Nigeria
2021-08-02,Rivers,Moderate,Nigeria
2021-08-06,Lagos,Moderate,Nigeria
2021-08-06,Rivers,Moderate,Nigeria
2021-08-10,Rivers,Moderate,Nigeria
2021-08-15,Lagos,Moderate,Nigeria
2021-08-16,Benue,Moderate,Nigeria
2021-09-02,Lagos,Moderate,Nigeria
2021-09-02,Rivers,Moderate,Nigeria
2021-09-10,Lagos,Moderate,Nigeria
2021-09-21,Rivers,Moderate,Nigeria
2021-09-22,Lagos,Moderate,Nigeria
2021-10-01,Lagos,Moderate,Nigeria
2021-10-05,Rivers,Moderate,Nigeria
2022-02-05,Rivers,Moderate,Nigeria
2022-03-03,Rivers,Moderate,Nigeria
2022-03-06,Lagos,Moderate,Nigeria
2022-03-16,Rivers,Moderate,Nigeria
2022-03-29,Rivers,Moderate,Nigeria
2022-04-06,Lagos,Moderate,Nigeria
2022-04-21,Lagos,Moderate,Nigeria
2022-04-27,Lagos,Moderate,Nigeria
2022-05-04,Lagos,Moderate,Nigeria
2022-05-10,Rivers,Moderate,Nigeria
2022-05-17,Lagos,Moderate,Nigeria
2022-05-21,Lagos,Moderate,Nigeria
2022-05-21,Rivers,High,Nigeria
2022-06-03,Lagos,Moderate,Nigeria
2022-06-08,Lagos,Moderate,Nigeria
2022-06-10,Rivers,Moderate,Nigeria
2022-06-13,Lagos,High,Nigeria
2022-06-24,Lagos,High,Nigeria
2022-06-28,Rivers,Moderate,Nigeria
2022-07-09,Rivers,Moderate,Nigeria
2022-07-17,Lagos,High,Nigeria
2022-07-19,Rivers,Moderate,Nigeria
2022-07-26,Rivers,Moderate,Nigeria
2022-07-26,Lagos,High,Nigeria
2022-08-10,Lagos,High,Nigeria
2022-08-19,Rivers,Moderate,Nigeria
2022-08-27,Rivers,Moderate,Nigeria
2022-08-28,Benue,Moderate,Nigeria
2022-09-06,Rivers,Moderate,Nigeria
2022-09-06,Lagos,High,Nigeria
2022-09-11,Rivers,Moderate,Nigeria
2022-09-14,Benue,Moderate,Nigeria
2022-09-19,Rivers,Moderate,Nigeria
2022-09-22,Benue,High,Nigeria
2022-09-24,Rivers,High,Nigeria
2022-10-03,Bayelsa,High,Nigeria
2022-11-07,Bayelsa,High,Nigeria
2022-11-08,Rivers,High,Nigeria
2022-11-08,Benue,Moderate,Nigeria
2022-11-13,Lagos,Moderate,Nigeria
2022-12-20,Rivers,Moderate,Nigeria
2022-12-23,Bayelsa,Moderate,Nigeria
2022-12-29,Rivers,High,Nigeria
2022-12-29,Lagos,High,Nigeria
2023-01-02,Bayelsa,Moderate,Nigeria
2023-01-22,Rivers,Moderate,Nigeria
2023-01-23,Bayelsa,Moderate,Nigeria
2023-01-24,Lagos,Moderate,Nigeria
2023-02-07,Lagos,High,Nigeria
2023-02-09,Rivers,Moderate,Nigeria
2023-02-14,Rivers,Moderate,Nigeria
2023-02-21,Rivers,Moderate,Nigeria
2023-02-24,Rivers,Moderate,Nigeria
